"siteid";"regionid";"uaaid";"countryid";"name";"elevation";"latitude";"longitude";"updated"
824;2;2;1;"Test Site 819";250.1;52.5269;2.4751;14455161
825;2;2;1;"Test Site 820";250.2;52.527;2.4751;14455162
826;2;2;1;"Test Site 821";250.3;52.5271;2.4752;14455163
827;2;3;1;"Test Site 822";250.4;52.5272;2.4752;14455164
828;2;3;1;"Test Site 823";250.5;52.5273;2.4752;14455165
829;2;1;1;"Test Site 824";250.6;52.5274;2.4752;14455166
830;2;2;1;"Test Site 825";250.7;52.5275;2.4753;14455167
831;2;3;1;"Test Site 826";250.8;52.5276;2.4753;14455168
832;3;2;1;"Test Site 827";250.9;52.5277;2.4753;14455169
833;3;3;1;"Test Site 828";251.0;52.5278;2.4753;14455170
834;3;3;1;"Test Site 829";251.1;52.5279;2.4754;14455171
835;3;2;1;"Test Site 830";251.2;52.528;2.4754;14455172
836;2;1;1;"Test Site 831";251.3;52.5281;2.4754;14455173
837;2;1;1;"Test Site 832";251.4;52.5282;2.4754;14455174
838;1;1;1;"Test Site 833";251.5;52.5283;2.4755;14455175
839;1;3;1;"Test Site 834";251.6;52.5284;2.4755;14455176
840;1;2;1;"Test Site 835";251.7;52.5285;2.4755;14455177
841;3;2;1;"Test Site 836";251.8;52.5286;2.4755;14455178
842;3;2;1;"Test Site 837";251.9;52.5287;2.4756;14455179
843;3;2;1;"Test Site 838";252.0;52.5288;2.4756;14455180
844;2;1;1;"Test Site 839";252.1;52.5289;2.4756;14455181
845;2;1;1;"Test Site 840";252.2;52.529;2.4757;14455182
846;2;1;1;"Test Site 841";252.3;52.5291;2.4757;14455183
847;1;1;1;"Test Site 842";252.4;52.5292;2.4757;14455184
848;1;1;1;"Test Site 843";252.5;52.5293;2.4757;14455185
849;1;1;1;"Test Site 844";252.6;52.5294;2.4758;14455186
850;1;1;1;"Test Site 845";252.7;52.5295;2.4758;14455187
851;1;1;1;"Test Site 846";252.8;52.5296;2.4758;14455188
852;1;1;1;"Test Site 847";252.9;52.5297;2.4758;14455189
853;1;1;1;"Test Site 848";253.0;52.5298;2.4759;14455190
854;2;2;1;"Test Site 849";253.1;52.5299;2.4759;14455191
855;2;2;1;"Test Site 850";253.2;52.53;2.4759;14455192
856;2;2;1;"Test Site 851";253.3;52.5301;2.4759;14455193
857;2;3;1;"Test Site 852";253.4;52.5302;2.476;14455194
858;2;3;1;"Test Site 853";253.5;52.5303;2.476;14455195
859;2;1;1;"Test Site 854";253.6;52.5304;2.476;14455196
860;2;2;1;"Test Site 855";253.7;52.5305;2.476;14455197
861;2;3;1;"Test Site 856";253.8;52.5306;2.4761;14455198
862;3;2;1;"Test Site 857";253.9;52.5307;2.4761;14455199
863;3;3;1;"Test Site 858";254.0;52.5308;2.4761;14455200
864;3;3;1;"Test Site 859";254.1;52.5309;2.4761;14455201
865;3;2;1;"Test Site 860";254.2;52.531;2.4762;14455202
866;2;1;1;"Test Site 861";254.3;52.5311;2.4762;14455203
867;2;1;1;"Test Site 862";254.4;52.5312;2.4762;14455204
868;1;1;1;"Test Site 863";254.5;52.5313;2.4762;14455205
869;1;3;1;"Test Site 864";254.6;52.5314;2.4763;14455206
870;1;2;1;"Test Site 865";254.7;52.5315;2.4763;14455207
871;3;2;1;"Test Site 866";254.8;52.5316;2.4763;14455208
872;3;2;1;"Test Site 867";254.9;52.5317;2.4763;14455209
873;3;2;1;"Test Site 868";255.0;52.5318;2.4764;14455210
874;2;1;1;"Test Site 869";255.1;52.5319;2.4764;14455211
875;2;1;1;"Test Site 870";255.2;52.532;2.4764;14455212
876;2;1;1;"Test Site 871";255.3;52.5321;2.4764;14455213
877;1;1;1;"Test Site 872";255.4;52.5322;2.4765;14455214
878;1;1;1;"Test Site 873";255.5;52.5323;2.4765;14455215
879;1;1;1;"Test Site 874";255.6;52.5324;2.4765;14455216
880;1;1;1;"Test Site 875";255.7;52.5325;2.4766;14455217
881;1;1;1;"Test Site 876";255.8;52.5326;2.4766;14455218
882;1;1;1;"Test Site 877";255.9;52.5327;2.4766;14455219
883;1;1;1;"Test Site 878";256.0;52.5328;2.4766;14455220
884;2;2;1;"Test Site 879";256.1;52.5329;2.4767;14455221
885;2;2;1;"Test Site 880";256.2;52.533;2.4767;14455222
886;2;2;1;"Test Site 881";256.3;52.5331;2.4767;14455223
887;2;3;1;"Test Site 882";256.4;52.5332;2.4767;14455224
888;2;3;1;"Test Site 883";256.5;52.5333;2.4768;14455225
889;2;1;1;"Test Site 884";256.6;52.5334;2.4768;14455226
890;2;2;1;"Test Site 885";256.7;52.5335;2.4768;14455227
891;2;3;1;"Test Site 886";256.8;52.5336;2.4768;14455228
892;3;2;1;"Test Site 887";256.9;52.5337;2.4769;14455229
893;3;3;1;"Test Site 888";257.0;52.5338;2.4769;14455230
894;3;3;1;"Test Site 889";257.1;52.5339;2.4769;14455231
895;3;2;1;"Test Site 890";257.2;52.534;2.4769;14455232
896;2;1;1;"Test Site 891";257.3;52.5341;2.477;14455233
897;2;1;1;"Test Site 892";257.4;52.5342;2.477;14455234
898;1;1;1;"Test Site 893";257.5;52.5343;2.477;14455235
899;1;3;1;"Test Site 894";257.6;52.5344;2.477;14455236
900;1;2;1;"Test Site 895";257.7;52.5345;2.4771;14455237
901;3;2;1;"Test Site 896";257.8;52.5346;2.4771;14455238
902;3;2;1;"Test Site 897";257.9;52.5347;2.4771;14455239
903;3;2;1;"Test Site 898";258.0;52.5348;2.4771;14455240
904;2;1;1;"Test Site 899";258.1;52.5349;2.4772;14455241
905;2;1;1;"Test Site 900";258.2;52.535;2.4772;14455242
906;2;1;1;"Test Site 901";258.3;52.5351;2.4772;14455243
907;1;1;1;"Test Site 902";258.4;52.5352;2.4772;14455244
908;1;1;1;"Test Site 903";258.5;52.5353;2.4773;14455245
909;1;1;1;"Test Site 904";258.6;52.5354;2.4773;14455246
910;1;1;1;"Test Site 905";258.7;52.5355;2.4773;14455247
911;1;1;1;"Test Site 906";258.8;52.5356;2.4773;14455248
912;1;1;1;"Test Site 907";258.9;52.5357;2.4774;14455249
913;1;1;1;"Test Site 908";259.0;52.5358;2.4774;14455250
914;2;2;1;"Test Site 909";259.1;52.5359;2.4774;14455251
915;2;2;1;"Test Site 910";259.2;52.536;2.4775;14455252
916;2;2;1;"Test Site 911";259.3;52.5361;2.4775;14455253
917;2;3;1;"Test Site 912";259.4;52.5362;2.4775;14455254
918;2;3;1;"Test Site 913";259.5;52.5363;2.4775;14455255
919;2;1;1;"Test Site 914";259.6;52.5364;2.4776;14455256
920;2;2;1;"Test Site 915";259.7;52.5365;2.4776;14455257
921;2;3;1;"Test Site 916";259.8;52.5366;2.4776;14455258
922;3;2;1;"Test Site 917";259.9;52.5367;2.4776;14455259
923;3;3;1;"Test Site 918";260.0;52.5368;2.4777;14455260
924;3;3;1;"Test Site 919";260.1;52.5369;2.4777;14455261
925;3;2;1;"Test Site 920";260.2;52.537;2.4777;14455262
926;2;1;1;"Test Site 921";260.3;52.5371;2.4777;14455263
927;2;1;1;"Test Site 922";260.4;52.5372;2.4778;14455264
928;1;1;1;"Test Site 923";260.5;52.5373;2.4778;14455265
929;1;3;1;"Test Site 924";260.6;52.5374;2.4778;14455266
930;1;2;1;"Test Site 925";260.7;52.5375;2.4778;14455267
931;3;2;1;"Test Site 926";260.8;52.5376;2.4779;14455268
932;3;2;1;"Test Site 927";260.9;52.5377;2.4779;14455269
933;3;2;1;"Test Site 928";261.0;52.5378;2.4779;14455270
934;2;1;1;"Test Site 929";261.1;52.5379;2.4779;14455271
935;2;1;1;"Test Site 930";261.2;52.538;2.478;14455272
936;2;1;1;"Test Site 931";261.3;52.5381;2.478;14455273
937;1;1;1;"Test Site 932";261.4;52.5382;2.478;14455274
938;1;1;1;"Test Site 933";261.5;52.5383;2.478;14455275
939;1;1;1;"Test Site 934";261.6;52.5384;2.4781;14455276
940;1;1;1;"Test Site 935";261.7;52.5385;2.4781;14455277
941;1;1;1;"Test Site 936";261.8;52.5386;2.4781;14455278
942;1;1;1;"Test Site 937";261.9;52.5387;2.4781;14455279
943;1;1;1;"Test Site 938";262.0;52.5388;2.4782;14455280
944;2;2;1;"Test Site 939";262.1;52.5389;2.4782;14455281
945;2;2;1;"Test Site 940";262.2;52.539;2.4782;14455282
946;2;2;1;"Test Site 941";262.3;52.5391;2.4782;14455283
947;2;3;1;"Test Site 942";262.4;52.5392;2.4783;14455284
948;2;3;1;"Test Site 943";262.5;52.5393;2.4783;14455285
949;2;1;1;"Test Site 944";262.6;52.5394;2.4783;14455286
950;2;2;1;"Test Site 945";262.7;52.5395;2.4784;14455287
951;2;3;1;"Test Site 946";262.8;52.5396;2.4784;14455288
952;3;2;1;"Test Site 947";262.9;52.5397;2.4784;14455289
953;3;3;1;"Test Site 948";263.0;52.5398;2.4784;14455290
954;3;3;1;"Test Site 949";263.1;52.5399;2.4785;14455291
955;3;2;1;"Test Site 950";263.2;52.54;2.4785;14455292
956;2;1;1;"Test Site 951";263.3;52.5401;2.4785;14455293
957;2;1;1;"Test Site 952";263.4;52.5402;2.4785;14455294
958;1;1;1;"Test Site 953";263.5;52.5403;2.4786;14455295
959;1;3;1;"Test Site 954";263.6;52.5404;2.4786;14455296
960;1;2;1;"Test Site 955";263.7;52.5405;2.4786;14455297
961;3;2;1;"Test Site 956";263.8;52.5406;2.4786;14455298
962;3;2;1;"Test Site 957";263.9;52.5407;2.4787;14455299
963;3;2;1;"Test Site 958";264.0;52.5408;2.4787;14455300
964;2;1;1;"Test Site 959";264.1;52.5409;2.4787;14455301
965;2;1;1;"Test Site 960";264.2;52.541;2.4787;14455302
